id,fold,y_true,prob_logreg,prob_rf,prob_xgb,prob_ensemble
alr1920,0,0,0.5744436692324401,0.2181448684632939,0.0850524082779884,0.2925469819912408
alr2090,0,0,0.391302972207397,0.0222074892750365,0.0018389541655778,0.13844980521600378
alr2204,0,0,0.3682920052348363,0.1288658604299631,0.02686358243227,0.17467381603235646
alr2306,0,0,0.4699876187167952,0.0163453093503067,0.0020049707964062,0.16277929962116935
alr2321,0,0,0.3469431662556243,0.0038171280735419,0.0030488218180835,0.11793637204908325
alr2355,0,0,0.4623351836064719,0.1732676597546063,0.0862626805901527,0.24062184131707698
alr2414,0,0,0.2945941883758327,0.0046865957989583,0.0020097394008189,0.1004301745252033
alr2450,0,0,0.3801063606923086,0.0548369915473486,0.0071894028224051,0.14737758502068743
alr2576,0,0,0.6523259994740023,0.2894817248559793,0.1497482806444168,0.3638520016581328
alr2759,0,0,0.3101005151545177,0.0002640676538455,0.0009557429002597,0.1037734419028743
alr2825,0,0,0.5784656905830367,0.3084031806148128,0.6346240043640137,0.5071642918539544
alr2851,0,0,0.3040644268217763,0.0629308049779248,0.0043569840490818,0.1237840719495943
alr2925,0,0,0.534465433032499,0.0095270717359897,0.0018007229082286,0.1819310758922391
alr2940,0,0,0.4107645338338571,0.059336372276754,0.0059141744859516,0.15867169353218755
alr3099,0,0,0.4486435301714706,0.3383527902474724,0.2066137194633484,0.33120334662743045
alr3119,0,0,0.5760051103951764,0.0137194481128953,0.0077198748476803,0.19914814445191734
alr3183,0,0,0.2585261878956375,0.0113891312123019,0.0022077281028032,0.09070768240358086
alr3210,0,0,0.424970021432461,6.873573579135593e-05,0.0009268302237614,0.14198852913067125
alr3213,0,0,0.3035328227604903,0.1221213675015074,0.0602626353502273,0.161972275204075
alr3229,0,0,0.3114203081228393,0.0205515425883722,0.0055994354188442,0.1125237620433519
alr3260,0,0,0.4365532779690505,0.0551374762642481,0.0064024897292256,0.1660310813208414
alr3276,0,0,0.390204204685059,0.09103905690141,0.0072577665559947,0.1628336760474879
alr3399,0,0,0.4457693166173922,0.3556416689146691,0.1954727321863174,0.3322945725727929
alr3602,0,0,0.4144596941444791,0.3426554831006703,0.2845251858234405,0.34721345435619666
alr3662,0,0,0.254185067556697,0.0106565777834358,0.0035825078375637,0.08947471772589884
alr3725,0,0,0.3739701519711416,0.0020559438274171,0.0011561034480109,0.12572739974885652
alr3761,0,0,0.6432409675125748,0.0051190284520913,0.0023237937130033,0.21689459655922314
alr3884,0,0,0.3108450408138479,0.0997062104864802,0.0297613963484764,0.1467708825496015
alr3904,0,0,0.3329606103048944,0.019226768990842,0.0012900168076157,0.11782579870111737
alr3954,0,0,0.3375981753464322,0.0887590946196112,0.0098698968067765,0.14540905559093997
alr3957,0,0,0.2219336901506455,0.042289427477536,0.0070407488383352,0.09042128882217225
alr4044,0,0,0.5375694605893813,0.3128073019380249,0.2113272100687027,0.35390132419870296
alr4166,0,0,0.4314475801887842,0.0093175214489125,0.0021512091625481,0.14763877026674826
alr4250,0,0,0.5838679613949568,0.44171494032222,0.1858375519514084,0.4038068178895284
alr4346,0,0,0.3870146843411793,0.0540040045195375,0.0030400224495679,0.1480195704367616
alr4435,0,0,0.4537589495851207,0.0383760141196532,0.0046293684281408,0.16558811071097157
alr4528,0,0,0.4618567080198592,0.4303483581073314,0.5844745635986328,0.4922265432419411
alr4741,0,0,0.6120595833790424,0.0565420244907674,0.0094080250710248,0.2260032109802782
alr4808,0,0,0.408599889680685,0.002022471402299,0.0021985780913382,0.13760697972477406
alr4849,0,0,0.3200632200362081,0.0527144709259082,0.0024822731502354,0.12508665470411723
alr5125,0,0,0.3492670855983495,0.0155655438288127,0.0025323636364191,0.12245499768786045
alr5147,0,0,0.5548898435122905,0.1286123027311632,0.0306576993316411,0.23805328185836494
alr5211,0,0,0.4748431974294054,0.1312372022409828,0.0492500253021717,0.2184434749908533
alr5252,0,0,0.3335007414281947,0.00282231177954,0.0024972087703645,0.11294008732603307
alr5260,0,0,0.3275069288584727,0.0086668765198626,0.0071445275098085,0.11443944429604792
alr5275,0,0,0.2120809151333231,0.0874839063362549,0.0241682976484298,0.10791103970600262
alr5279,0,0,0.3449242359266781,0.0024419482768696,0.0058456221595406,0.1177372687876961
all1440,0,1,0.9601789190988138,0.7924133069551432,0.8188159465789795,0.8571360575443121
all1455,0,1,0.9999404249558692,0.6665557779213414,0.7207566499710083,0.7957509509494063
all4496,0,1,0.488782935558455,0.4533804345804818,0.1199727952480316,0.35404538846232275
all4829,0,1,0.3143960378714316,0.2445890545045763,0.1018542423844337,0.22027977825348055
all5345,0,1,0.8532326655187394,0.6897120838570289,0.9366451501846312,0.8265299665201332
all5347,0,1,0.6687763445301966,0.6956891912632864,0.6296643018722534,0.6647099458885788
alr0819,0,1,0.7112125813174582,0.5836703234657159,0.2801819443702698,0.5250216163844813
alr1459,0,1,0.6296182649882418,0.2659979602526539,0.0874500572681427,0.3276887608363461
alr2887,0,1,0.7719632007459178,0.7148461085479892,0.6959470510482788,0.7275854534473952
alr3698,0,1,0.8687328009448998,0.7557520170021017,0.7515773177146912,0.7920207118872309
alr3699,0,1,0.8285168464592989,0.5056144252026651,0.1968076527118683,0.5103129747912775
alr4311,0,1,0.2259896731026812,0.1343728328560515,0.0131960446015,0.1245195168534109
alr4579,0,1,0.278402788735305,0.0908862082603215,0.0161756593734025,0.12848821878967634
alr5355,0,1,0.6856361810890265,0.6993354100285244,0.6597875952720642,0.681586395463205
all0089,0,0,0.3246231009049486,0.0758906145873374,0.02149492315948,0.14066954621725533
all0178,0,0,0.8270013979969814,0.651708247156631,0.3102304637432098,0.5963133696322741
all0327,0,0,0.654783607978535,0.2322963347262929,0.0659265294671058,0.3176688240573112
all0542,0,0,0.6182128418362833,0.0953371958563198,0.0197415761649608,0.24443053795252132
all0579,0,0,0.5000362576942352,0.3346268086714034,0.4139337837696075,0.416198950045082
all0623,0,0,0.2575480181169559,0.1467879927123015,0.0387962013483047,0.1477107373925207
all0807,0,0,0.6557735627731777,0.1403311030669888,0.0287214871495962,0.2749420509965876
all0809,0,0,0.6650159100349163,0.6244745728943119,0.4745116233825683,0.5880007021039322
all0859,0,0,0.3197124510958649,0.0550524283419199,0.0189994219690561,0.13125476713561365
all0984,0,0,0.2915851601527827,0.0626578588127529,0.0173173863440752,0.12385346843653693
all1027,0,0,0.2885291968003114,0.2507068384777232,0.0771017670631408,0.2054459341137251
all1068,0,0,0.6174069041560404,0.2053946530481218,0.060761984437704,0.2945211805472887
all1069,0,0,0.6384263063159695,0.273527612236018,0.0775248855352401,0.3298262680290759
all1079,0,0,0.3162344859328783,0.0930058062911878,0.0122013557702302,0.1404805493314321
all1178,0,0,0.6182745535524096,0.2731464623632786,0.0632669404149055,0.31822931877686456
all1281,0,0,0.2219185489587691,0.0906676668002733,0.015386601909995,0.10932427255634582
all1483,0,0,0.2552602673884651,0.2011839071463443,0.0460003577172756,0.16748151075069498
all1588,0,0,0.2577318537824525,0.1898932196924221,0.0573167987167835,0.16831395739721935
all1606,0,0,0.3265506187275688,0.2091508186357722,0.0386034622788429,0.19143496654739464
all1673,0,0,0.32151542926566,0.1114667092845553,0.0151999667286872,0.14939403509296748
all1688,0,0,0.4104977960890507,0.1103779977634503,0.022248463705182,0.1810414191858943
all1844,0,0,0.4313004186788949,0.0600210436238334,0.015977643430233,0.1690997019109871
all1871,0,0,0.8889817597714796,0.2266963931245667,0.0397712364792823,0.38514979645844294
all2020,0,0,0.5383255251152601,0.1866514418518178,0.0208860300481319,0.24862099900506995
all2097,0,0,0.6923401535256417,0.3117407005575941,0.0776711478829383,0.36058400065539137
all2146,0,0,0.1884732533516545,0.2018933347235346,0.0194823909550905,0.13661632634342655
all2161,0,0,0.5576096090829873,0.2269364796320866,0.0512561723589897,0.27860075369135456
all2243,0,0,0.3840540915159947,0.2020045585890492,0.0939391702413559,0.2266659401154666
all2375,0,0,0.3916888364028253,0.1737992041166147,0.0217091981321573,0.19573241288386578
all2413,0,0,0.6175218999971109,0.1240584222753032,0.0336221046745777,0.2584008089823306
all2556,0,0,0.2383960828945484,0.1385111525748712,0.0240481626242399,0.13365179936455318
all2705,0,0,0.5054022407665545,0.3558699829162333,0.165643572807312,0.3423052654967
all2706,0,0,0.8486081524990969,0.4366870183630029,0.1340323835611343,0.4731091848077447
all2715,0,0,0.2947513073159108,0.2342724109382516,0.027717063203454,0.18558026048587214
all2761,0,0,0.4560553547908921,0.3128612715492244,0.1643710136413574,0.31109587999382465
all2821,0,0,0.6267029183339139,0.2165818414530193,0.0438929162919521,0.2957258920262951
all2874,0,0,0.3176607182657581,0.1719740849588102,0.0515268370509147,0.18038721342516098
all2875,0,0,0.6262146478035895,0.3630269935758426,0.6357201337814331,0.5416539250536218
all2893,0,0,0.2918944558922891,0.0996178402715016,0.0407881401479244,0.14410014543723837
all2917,0,0,0.26196475596773,0.0416228162713278,0.0094364015385508,0.1043413245925362
all2996,0,0,0.2907285026423522,0.0821250841100914,0.0204618014395236,0.1311051293973224
all3116,0,0,0.315723498544587,0.2136783120934738,0.1093158051371574,0.21290587192507274
all3151,0,0,0.536905243850993,0.1687977558469114,0.0261083524674177,0.2439371173884407
all3154,0,0,0.5369364594402317,0.2825092799464334,0.052552044391632,0.290665927926099
all3163,0,0,0.4518048150744463,0.242205899478236,0.0564665794372558,0.25015909799664604
all3354,0,0,0.2074704750434974,0.0554438121984135,0.0362868979573249,0.09973372839974526
all3410,0,0,0.3913863882867704,0.1933193692712002,0.0281951241195201,0.2043002938924969
all3574,0,0,0.1935377220959148,0.0262104325839037,0.0112706422805786,0.0770062656534657
all3575,0,0,0.2972247888648372,0.0691727704433758,0.0326530188322067,0.13301685938013993
all3653,0,0,0.2866992790056821,0.0988394638428448,0.0275176614522933,0.1376854681002734
all3688,0,0,0.5017458361367952,0.3179222155500898,0.3974597156047821,0.40570925576388905
all3746,0,0,0.6406504206924402,0.2552887533348511,0.0384452193975448,0.3114614644749453
all3747,0,0,0.6571684598104587,0.1145822780502379,0.0184471365064382,0.26339929145571156
all3836,0,0,0.6630230591185088,0.3729520526517203,0.205505296587944,0.4138268027860577
all3873,0,0,0.260683548532385,0.1436279761507002,0.0182259492576122,0.14084582464689913
all3891,0,0,0.2825452432034143,0.1466313296215499,0.1787319034337997,0.2026361587529213
all3895,0,0,0.2605541309311841,0.0822835874145321,0.018959442153573,0.12059905349976306
all4003,0,0,0.6081859143329335,0.5373158621255463,0.4417058825492859,0.5290692196692551
all4013,0,0,0.2323221338310159,0.1210112502120195,0.0147337419912219,0.1226890420114191
all4021,0,0,0.4276120701033386,0.3130119544535343,0.1546529978513717,0.29842567413608156
all4024,0,0,0.2024200073985157,0.0256539625821561,0.0074189775623381,0.07849764918100331
all4080,0,0,0.6561340678925183,0.1738986922739953,0.0241826735436916,0.28473847790340173
all4097,0,0,0.4359502305996669,0.1948107942423552,0.1405255794525146,0.2570955347648456
all4107,0,0,0.280957237544494,0.0843166248550158,0.016079094260931,0.12711765222014693
all4110,0,0,0.2223624742032767,0.0715137410620952,0.0850110054016113,0.12629574022232773
all4116,0,0,0.3050251762765634,0.1254519463002976,0.0213662460446357,0.15061445620716557
all4183,0,0,0.2685280096283278,0.2078864713377618,0.0271716210991144,0.1678620340217347
all4246,0,0,0.3037353912801746,0.0953667310717577,0.024714084342122,0.1412720688980181
all4276,0,0,0.4500566090335672,0.1418651532374665,0.016931414604187,0.20295105895840693
all4283,0,0,0.2509158490600659,0.0427541692585228,0.0108625078573822,0.10151084205865697
all4444,0,0,0.4584374239931273,0.3078626320068392,0.3356137573719024,0.36730460445728963
all4502,0,0,0.4428788731496435,0.2778531944052249,0.0470925644040107,0.25594154398629304
all4520,0,0,0.6064266067369688,0.064911168678083,0.0146213844418525,0.22865305328563476
all4668,0,0,0.4754008135460542,0.4834365331901801,0.2395307421684265,0.39945602963488697
all4671,0,0,0.2949037491460482,0.1573004724473498,0.0237976964563131,0.15866730601657036
all4694,0,0,0.4119739902804822,0.113275240643073,0.1069157794117927,0.21072167011178267
all4750,0,0,0.6007351616885787,0.0684841127828217,0.0155387027189135,0.22825265906343795
all4897,0,0,0.4311178655153052,0.128079787263938,0.0312638543546199,0.19682050237795434
all4956,0,0,0.3031421958794298,0.0518763000703702,0.024179883301258,0.12639945975035266
all4960,0,0,0.2524430298103449,0.1954297740775291,0.0525084808468818,0.1667937615782519
all4978,0,0,0.7820188653988056,0.2713295053689568,0.2870943248271942,0.44681423186498553
all4998,0,0,0.4384295556648,0.3439109109086624,0.114822469651699,0.2990543120750538
all5052,0,0,0.2785086451166623,0.1029625628988389,0.0176328793168067,0.13303469577743596
all5123,0,0,0.2600758887293935,0.0909649603902671,0.0747473165392875,0.1419293885529827
all5173,0,0,0.6179421713376049,0.2577960239338607,0.220755934715271,0.36549804332891217
all5278,0,0,0.6555190582133505,0.115011558084213,0.0291064381599426,0.26654568481916874
alr0077,0,0,0.6586127851777998,0.2411814990184846,0.1296936124563217,0.34316263221753535
alr0130,0,0,0.2998962904127885,0.0338606348739669,0.0204708110541105,0.11807591211362196
alr0142,0,0,0.6304994674166124,0.479952380996181,0.1362793445587158,0.4155770643238364
alr0189,0,0,0.2203603248682911,0.0618708226070529,0.0120134726166725,0.09808154003067217
alr0191,0,0,0.4356626940187771,0.1519840707907012,0.0269375909119844,0.20486145190715424
alr0205,0,0,0.402588761651152,0.04537783398532,0.0244617480784654,0.15747611457164581
alr0227,0,0,0.291119837066302,0.1891719442767133,0.3033649325370788,0.261218904626698
alr0299,0,0,0.296926834323399,0.1153008087671143,0.0094201238825917,0.14054925565770168
alr0300,0,0,0.4007856052218041,0.0714051942333257,0.0283223073929548,0.16683770228269487
alr0447,0,0,0.5768749706312559,0.4812428180988646,0.0900408029556274,0.382719530561916
alr0511,0,0,0.3093321641829549,0.1796366332035502,0.0233523454517126,0.1707737142794059
alr0512,0,0,0.287796515236257,0.0952398690287642,0.0606539472937583,0.14789677718625982
alr0530,0,0,0.0120847483751083,0.09893551553524,0.0105349095538258,0.0405183911547247
alr0564,0,0,0.6587837192801161,0.2959016279713192,0.0754079595208168,0.34336443559075075
alr0643,0,0,0.4434912304895813,0.1954204066117903,0.0920997634530067,0.24367046685145943
alr0738,0,0,0.2721648408246479,0.3163398917781614,0.0394087880849838,0.20930450689593105
alr0820,0,0,0.2899990112685536,0.0408186849111951,0.0196414962410926,0.11681973080694712
alr1037,0,0,0.4326004110710128,0.1566241691374773,0.0227817948907613,0.2040021250330838
alr1085,0,0,0.2858838718700888,0.2944231702956197,0.0703088343143463,0.21687195882668495
alr1107,0,0,0.4817509830938621,0.0995420632782771,0.0183256734162569,0.19987290659613202
alr1250,0,0,0.6567065989963919,0.2187193082550975,0.0262834280729293,0.30056977844147287
alr1299,0,0,0.7083785925497091,0.2632708592852402,0.037599291652441,0.3364162478291301
alr1311,0,0,0.4860212210668786,0.3194462927413997,0.3506816029548645,0.3853830389210476
alr1315,0,0,0.3124064062000488,0.2714696430226965,0.0540500022470951,0.21264201715661346
alr1374,0,0,0.2481306292372819,0.0565300979115873,0.0216248333454132,0.10876185349809414
alr1505,0,0,0.3401568021070931,0.5152464570390018,0.143278956413269,0.3328940718531213
alr1543,0,0,0.2969634192563649,0.0422982678817745,0.0176163502037525,0.11895934578063062
alr1554,0,0,0.3054058219017892,0.061112094918286,0.0119200693443417,0.12614599538813898
alr1556,0,0,0.237598945401213,0.0303100822311515,0.0086910994723439,0.09220004236823615
alr1623,0,0,0.5613121586306942,0.1444103645789967,0.0433384180068969,0.24968698040552925
alr2014,0,0,0.2744126725257487,0.0618277484137892,0.0194507706910371,0.118563730543525
alr2075,0,0,0.3394110895873855,0.1551626428631836,0.0213131867349147,0.17196230639516127
alr2279,0,0,0.3190637671614552,0.1618539303643647,0.0481867417693138,0.17636814643171125
alr2326,0,0,0.2916351137966231,0.0899694233951655,0.0434344634413719,0.14167966687772018
alr2351,0,0,0.4310099709376878,0.0755001886084169,0.0144075695425271,0.17363924302954392
alr2385,0,0,0.2416523215077599,0.1759456183728696,0.0298049692064523,0.14913430302902728
alr2386,0,0,0.3245946122748817,0.2437421425244062,0.2009472846984863,0.25642801316592473
alr2405,0,0,0.410419515999946,0.2656629108814001,0.0927525982260704,0.25627834170247216
alr2725,0,0,0.2499683163632929,0.0529190883223621,0.0200368668884038,0.1076414238580196
alr2728,0,0,0.4331825435119234,0.0427816667716377,0.0094225229695439,0.161795577751035
alr2751,0,0,0.2866671946301504,0.1436065635445986,0.0346399694681167,0.1549712425476219
alr2816,0,0,0.2573150805663099,0.1136931590633052,0.023832282051444,0.1316135072270197
alr2946,0,0,0.6563644309273452,0.1747751291642946,0.0323880724608898,0.28784254418417654
alr2987,0,0,0.4125040851801207,0.078282642185438,0.0167270395904779,0.16917125565201221
alr3052,0,0,0.4158585625409803,0.0409446364229462,0.0184470582753419,0.15841675241308947
alr3085,0,0,0.4148884884268097,0.0711707055684179,0.0159544050693511,0.16733786635485956
alr3097,0,0,0.2676011677934617,0.0441807783584135,0.0132544972002506,0.10834548111737528
alr3214,0,0,0.2838670918692402,0.3052177776744514,0.0385009348392486,0.20919526812764677
alr3268,0,0,0.417815845100492,0.1361996249980389,0.0294686984270811,0.19449472284187067
alr3280,0,0,0.5307198001220749,0.1517415940627744,0.0373185873031616,0.23992666049600364
alr3358,0,0,0.4841804205477416,0.3871183498716176,0.1019781380891799,0.324425636169513
alr3573,0,0,0.4357805456579771,0.0595628974044343,0.0162417888641357,0.17052841064218238
alr3576,0,0,0.4157370787981176,0.0666487562133553,0.0332043282687664,0.17186338776007978
alr3648,0,0,0.5250496935672211,0.3606518943119881,0.3080527782440185,0.3979181220410759
alr3649,0,0,0.4220751851791091,0.2067742455420772,0.0643845126032829,0.2310779811081564
alr3714,0,0,0.6561531084182404,0.2804801493578998,0.2935632169246673,0.4100654915669358
alr3808,0,0,0.8528246762774653,0.5837502408374972,0.5832991600036621,0.6732913590395415
alr3877,0,0,0.6225609970246645,0.0976387608306888,0.0253448355942964,0.24851486448321655
alr3906,0,0,0.2851700263235102,0.0292304304056152,0.0147458538413047,0.10971543685681003
alr3919,0,0,0.4375664077571566,0.1448690652971771,0.0163557473570108,0.1995970734704482
alr3995,0,0,0.3013323876921287,0.2639401799724382,0.719234049320221,0.4281688723282626
alr3997,0,0,0.6297895294185248,0.1641980954466716,0.0403908900916576,0.2781261716522847
alr4054,0,0,0.2321705324286143,0.0471499366947454,0.0120362685993313,0.09711891257423033
alr4318,0,0,0.2531808471655459,0.062540946198798,0.055503599345684,0.1237417975700093
alr4398,0,0,0.3052711062473477,0.0700101441041907,0.023286348208785,0.13285586618677447
alr4466,0,0,0.3062460246170912,0.0929888245237059,0.0163286048918962,0.1385211513442311
alr4515,0,0,0.2909669962613293,0.2006374022137771,0.0263357162475585,0.17264670490755496
alr4661,0,0,0.4085351073077539,0.1803891333706926,0.0209632366895675,0.203295825789338
alr4831,0,0,0.2481773048116963,0.2239690223261836,0.3824743032455444,0.2848735434611414
alr4846,0,0,0.2334496490173815,0.0706244847999523,0.0166355744004249,0.10690323607258623
alr4878,0,0,0.6257911734776462,0.2160237487610137,0.0388737507164478,0.2935628909850359
alr4891,0,0,0.2135135374348357,0.0879838680767145,0.0175899304449558,0.10636244531883533
alr4934,0,0,0.2385464390092326,0.0553811222307959,0.0317537635564804,0.10856044159883631
alr4953,0,0,0.4339692851276548,0.1762124139628439,0.0395475886762142,0.21657642925557097
alr4975,0,0,0.486831334880874,0.4404713882048679,0.1122764199972152,0.3465263810276524
alr5068,0,0,0.2702730010491959,0.0702708863601635,0.0168457590043544,0.1191298821379046
alr5084,0,0,0.1155421408592438,0.1061456667510662,0.0113003263249993,0.07766271131176976
alr5178,0,0,0.4534228144053727,0.1461402810903381,0.0280923265963792,0.20921847403069663
alr5254,0,0,0.45833142106118,0.1080864965943617,0.0241482499986886,0.19685538921807677
alr5259,0,0,0.2314641697917184,0.0928082606314464,0.0265563987195491,0.1169429430475713
alr5324,0,0,0.4311124049799321,0.1038217231116879,0.0194306932389736,0.18478827377686455
all0187,0,1,0.3556871496074258,0.3496941906494743,0.1018064022064209,0.269062580821107
all3278,0,1,0.7209036553651574,0.6282369348214605,0.4982009530067444,0.6157805143977875
all3582,0,1,0.276397958282439,0.0205326388652521,0.0044604940339922,0.10046369706056109
all4019,0,1,0.4286006905374584,0.3060886238958634,0.1351318061351776,0.28994037352283314
all4388,0,1,0.4717080255256112,0.3609966584777681,0.15476094186306,0.3291552086221464
all5341,0,1,0.916781537780358,0.9181168053323396,0.9816439747810364,0.9388474392979114
all5346,0,1,0.6504274793930905,0.60877858900563,0.4470648169517517,0.5687569617834908
alr1728,0,1,0.6389618986820013,0.4156695351556299,0.0693453550338745,0.37465892962383524
alr3608,0,1,0.5616834216724427,0.4949126739585832,0.4471437036991119,0.5012465997767126
alr3710,0,1,0.6587655068590923,0.8521088655965167,0.9073894619941713,0.8060879448165933
alr3711,0,1,0.4687552995909342,0.2329702663743591,0.1521737426519394,0.2846331028724109
alr4674,0,1,0.3618768964226549,0.0672065836581195,0.0164795015007257,0.14852099386050002
asr5350,0,1,0.8945664389139023,0.8331155124227924,0.9521740674972534,0.8932853396113161
all0109,0,0,0.2672498872406247,0.1433238614354639,0.0317389592528343,0.147437569309641
all0126,0,0,0.2810048602180194,0.0823609562482339,0.0104557620361447,0.12460719283413267
all0200,0,0,0.3589474309035846,0.0398733708931583,0.0059994882903993,0.13494009669571408
all0254,0,0,0.4540542161709095,0.2130434885156921,0.0335036069154739,0.23353377053402516
all0261,0,0,0.6463338007929144,0.1643964904686027,0.0475257970392704,0.28608536276692914
all0513,0,0,0.2346762815892919,0.2679228127719369,0.0813315659761428,0.19464355344579054
all0638,0,0,0.6088025391391161,0.1369566209476781,0.0072757541202008,0.25101163806899834
all0646,0,0,0.327367986691491,0.1381362405920568,0.0151865677908062,0.16023026502478466
all0723,0,0,0.3240145670811031,0.2437130340416513,0.0376323051750659,0.20178663543260675
all0792,0,0,0.4507893310981789,0.0699597821711591,0.0339316949248313,0.18489360273138977
all0839,0,0,0.3715509374796039,0.0282005461416925,0.012881489470601,0.1375443243639658
all0949,0,0,0.2801927563998057,0.2916818706589905,0.0340162180364131,0.20196361503173643
all1023,0,0,0.2748013672576144,0.0517202377878187,0.0079919369891285,0.11150451401152052
all1256,0,0,0.502574680625835,0.0956376211088546,0.0097269555553793,0.20264641909668965
all1291,0,0,0.4642246174033241,0.2269134531967111,0.0598091334104537,0.25031573467016294
all1325,0,0,0.3998302300104916,0.0315559282316536,0.0089234448969364,0.14676986771302722
all1699,0,0,0.3162578311930455,0.1264209858237063,0.0132074635475873,0.15196209352144638
all1748,0,0,0.5521180693321088,0.4757629404841742,0.2780507504940033,0.4353105867700955
all1944,0,0,0.5737384232497653,0.0865679396479294,0.0187958497554063,0.22636740421770032
all2085,0,0,0.4492347723017376,0.0930986387691703,0.0155107593163847,0.1859480567957642
all2113,0,0,0.4883434192888812,0.2219772610484119,0.0421661548316478,0.25082894505631365
all2333,0,0,0.4714039872760645,0.1868996709600305,0.0630514919757843,0.24045171673729307
all2349,0,0,0.3524913708808505,0.0594274272260741,0.0092752669006586,0.14039802166919438
all2379,0,0,0.661221189658155,0.1130994456593754,0.0387751720845699,0.2710319358007001
all2390,0,0,0.3253757534998091,0.1191286689588555,0.0460812896490097,0.16352857070255808
all2561,0,0,0.4641534145197566,0.1157437794654277,0.0379457287490367,0.20594764091140702
all2623,0,0,0.4561549521422943,0.1354607746318464,0.0147455632686614,0.20212043001426735
all2700,0,0,0.306829696730659,0.0562569389181578,0.0105014620348811,0.12452936589456598
all2810,0,0,0.2835310774572865,0.0838408221826739,0.0122982896864414,0.12655672977546728
all2931,0,0,0.3162412030125599,0.0235584101200936,0.009052351117134,0.1162839880832625
all2952,0,0,0.5394004856789887,0.2742419625347938,0.3651141822338104,0.3929188768158643
all2970,0,0,0.1924125161888541,0.019392675791849,0.0045270430855453,0.0721107450220828
all3143,0,0,0.3974948516562884,0.2937163254162806,0.2001148760318756,0.29710868436814825
all3144,0,0,0.4242456166505539,0.3190021431892489,0.0639263316988945,0.2690580305128991
all3167,0,0,0.5621057591245868,0.0867686017507705,0.0129875214770436,0.22062062745080033
all3206,0,0,0.730283260868489,0.4660818465855826,0.2407993972301483,0.47905483489473993
all3257,0,0,0.336996796751138,0.0575175271939106,0.0054131220094859,0.1333091486515115
all3332,0,0,0.4768217084059444,0.0618832942568286,0.0073933918029069,0.18203279815522663
all3530,0,0,0.3628227379627526,0.014608559308893,0.0063129886984825,0.1279147619900427
all3552,0,0,0.2795034760326321,0.0499653535728431,0.0106742279604077,0.11338101918862763
all3635,0,0,0.4762628699773842,0.0981251722394076,0.013642699457705,0.1960102472248323
all3702,0,0,0.3532384874712932,0.1876922226085205,0.0531188137829303,0.198016507954248
all3750,0,0,0.3756494208177243,0.0408634577018568,0.0079791881144046,0.1414973555446619
all3782,0,0,0.4227888194289207,0.2774118802931378,0.1953068971633911,0.29850253229514984
all3859,0,0,0.2965977685079123,0.0976280546627983,0.0092481477186083,0.13449132362977298
all3875,0,0,0.2350057184095419,0.0749643229741372,0.0304898303002119,0.11348662389463034
all3876,0,0,0.3643218056264164,0.0783320362560879,0.0103036118671298,0.15098581791654472
all3967,0,0,0.3414691617242004,0.1866153120182799,0.0586426369845867,0.195575703575689
all4055,0,0,0.3889021508699938,0.2195572158505891,0.1142257824540138,0.24089504972486556
all4102,0,0,0.35460552510164,0.0078598509208514,0.003856532042846,0.12210730268844579
all4145,0,0,0.4479829165235054,0.2875683451524757,0.0531242489814758,0.262891836885819
all4312,0,0,0.4461042087238089,0.2561158486658352,0.1412932574748993,0.2811711049548478
all4338,0,0,0.2937195064799813,0.13544314291981,0.0103229386731982,0.14649519602432984
all4443,0,0,0.369566094604844,0.0368590276645593,0.0104939872398972,0.13897303650310017
all4450,0,0,0.3366228931953273,0.2632649765060907,0.2059420496225357,0.26860997310798457
all4462,0,0,0.3682106031240094,0.0891064212405207,0.0396507494151592,0.16565592459322975
all4591,0,0,0.239795720584039,0.0690220577033192,0.0150905409827828,0.10796943975671368
all4609,0,0,0.3681473865181732,0.363518018808802,0.2319224029779434,0.32119593610163955
all4639,0,0,0.5887379045210464,0.2066479200976878,0.052989475429058,0.28279176668259737
all4656,0,0,0.2944195717828257,0.162324467219654,0.0436117425560951,0.1667852605195249
all4662,0,0,0.4760202980500114,0.3186418369258938,0.1062696352601051,0.3003105900786701
all4680,0,0,0.3655127409216502,0.0849690224910788,0.0157592538744211,0.15541367242905005
all4727,0,0,0.4820779733521005,0.0567540809891467,0.0059793917462229,0.18160381536249004
all4778,0,0,0.3254866175398498,0.0734586574957077,0.012574104592204,0.13717312654258715
all4789,0,0,0.2545825046764256,0.1273278750466037,0.0223449021577835,0.1347517606269376
all4799,0,0,0.4007898623980347,0.1429078394340593,0.0101888515055179,0.18462885111253727
all4838,0,0,0.7202307394879083,0.1963973618945482,0.017918711528182,0.31151560430354613
all4885,0,0,0.7066927282591684,0.0607352612325936,0.0081821074709296,0.2585366989875639
all4900,0,0,0.553599680202928,0.2822319258785968,0.0396421514451503,0.29182458584222504
all4906,0,0,0.5438948912680619,0.6500333473669466,0.3572317957878113,0.5170533448076066
all4955,0,0,0.5561976842518966,0.0468416830943931,0.0046445941552519,0.20256132050051387
all4967,0,0,0.6134462285423404,0.0800642937824237,0.0153156137093901,0.2362753786780514
all4968,0,0,0.3279883827313203,0.0208500715657638,0.0121871968731284,0.12034188372340417
all4970,0,0,0.6044991291580304,0.1378743893634682,0.0151751246303319,0.2525162143839435
all5037,0,0,0.3580914875255199,0.0651559866972803,0.0166602972894907,0.1466359238374303
